restaurant_id,city,restaurant_name,location,cuisines,url,total_items,prices_list,min_price,max_price,avg_price
1,alexandria,Nos Regheef,"inGlim,Egypt","foul & falafel, Pizza, Pasta",https://www.talabat.com/egypt/restaurant/501372/nos-regheef?aid=7177,117,"[268.0, 205.0, 268.0, 405.0, 268.0, 194.0, 135.0, 135.0, 212.0, 207.0, 350.0, 337.0, 406.0, 423.0, 349.0, 479.0, 150.0, 186.0, 125.0, 171.0, 158.0, 196.0, 146.0, 177.0, 143.0, 165.0, 490.0, 439.0, 376.0, 450.0, 370.0, 194.0, 199.0, 199.0, 205.0, 257.0, 137.0, 137.0, 131.0, 171.0, 188.0, 194.0, 194.0, 245.0, 262.0, 217.0, 268.0, 257.0, 268.0, 279.0, 279.0, 291.0, 217.0, 330.0, 314.0, 382.0, 370.0, 325.0, 268.0, 268.0, 245.0, 166.0, 211.0, 245.0, 257.0, 284.0, 348.0, 382.0, 405.0, 205.0, 211.0, 211.0, 348.0, 193.0, 193.0, 199.0, 188.0, 188.0, 204.0, 193.0, 194.0, 205.0, 211.0, 177.0, 245.0, 268.0, 188.0, 147.0, 205.0, 268.0, 262.0, 353.0, 75.0, 86.0, 97.0, 165.0, 188.0, 194.0, 211.0, 279.0, 222.0, 336.0, 370.0, 394.0, 222.0, 63.0, 52.0, 51.0, 52.0, 52.0, 57.0, 74.0, 29.0, 52.0, 52.0, 52.0, 52.0]",29.0,490.0,226.53846153846155
2,alexandria,BIN AQOOL AL KUWAITI,"inBab Sharq,Egypt",Arabic,https://www.talabat.com/egypt/restaurant/786812/bin-aqool-al-kuwaiti-el-hadara?aid=7177,24,"[480.0, 725.0, 35.0, 35.0, 480.0, 195.0, 195.0, 195.0, 190.0, 160.0, 265.0, 725.0, 725.0, 680.0, 480.0, 480.0, 550.0, 35.0, 35.0, 35.0, 35.0, 285.0]",35.0,725.0,319.09090909090907
3,alexandria,Crepe Club - Sporting,"inSporting,Egypt","Crepes, Egyptian, Fast Food",https://www.talabat.com/egypt/restaurant/628131/crepe-club-sporting-sporting?aid=7177,153,"[95.0, 34.0, 105.0, 60.0, 171.0, 200.0, 300.0, 175.0, 135.0, 165.0, 89.0, 200.0, 549.0, 215.0, 171.0, 200.0, 300.0, 850.0, 175.0, 135.0, 165.0, 160.0, 165.0, 89.0, 150.0, 165.0, 195.0, 195.0, 250.0, 165.0, 195.0, 220.0, 220.0, 250.0, 50.0, 55.0, 65.0, 60.0, 60.0, 70.0, 55.0, 30.0, 34.0, 25.0, 25.0, 25.0, 40.0, 40.0, 50.0, 105.0, 105.0, 105.0, 105.0, 110.0, 110.0, 115.0, 115.0, 120.0, 125.0, 130.0, 95.0, 100.0, 100.0, 105.0, 100.0, 120.0, 125.0, 125.0, 105.0, 120.0, 125.0, 120.0, 130.0, 125.0, 115.0, 100.0, 70.0, 70.0, 75.0, 75.0, 80.0, 115.0, 130.0, 35.0, 45.0, 30.0, 100.0, 110.0, 110.0, 95.0, 105.0, 105.0, 105.0, 115.0, 115.0, 120.0]",25.0,850.0,129.70833333333334
4,alexandria,Burger King,"inSemouha,Egypt","Burgers, Fast Food",https://www.talabat.com/egypt/restaurant/679502/burger-king-semouha?aid=7177,98,"[275.0, 110.0, 299.0, 70.0, 110.0, 205.0, 299.0, 219.0, 219.0, 299.0, 219.0, 315.0, 375.0, 290.0, 840.0, 299.0, 219.0, 219.0, 299.0, 219.0, 310.0, 310.0, 315.0, 375.0, 260.0, 355.0, 290.0, 260.0, 840.0, 299.0, 245.0, 245.0, 570.0, 400.0, 309.0, 360.0, 219.0, 315.0, 205.0, 429.0, 435.0, 460.0, 299.0, 380.0, 309.0, 309.0, 275.0, 259.0, 159.0, 470.0, 360.0, 110.0, 100.0, 75.0, 120.0, 60.0, 80.0, 90.0, 150.0, 110.0, 130.0, 60.0, 25.0, 60.0, 60.0, 55.0, 25.0, 25.0, 60.0, 70.0, 70.0, 70.0, 340.0, 369.0, 375.0, 400.0, 410.0, 300.0, 250.0, 249.0, 249.0, 320.0, 199.0, 215.0, 239.0, 99.0, 60.0, 70.0, 249.0, 239.0, 159.0, 145.0, 140.0, 120.0, 140.0, 140.0]",25.0,840.0,240.6875
5,alexandria,Chocolate Shot,"inAzarita,Egypt","Desserts, Beverages, Cakes",https://www.talabat.com/egypt/restaurant/616232/chocolate-shotazarita?aid=7177,158,"[185.0, 300.0, 300.0, 120.0, 110.0, 50.0, 300.0, 250.0, 180.0, 185.0, 185.0, 185.0, 200.0, 200.0, 200.0, 110.0, 110.0, 300.0, 260.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 185.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 120.0, 120.0, 120.0, 120.0, 114.0, 125.0, 62.7, 68.4, 68.4, 68.4, 74.1, 79.8, 79.8, 91.2, 91.2, 150.0, 150.0, 150.0, 150.0, 150.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 170.0, 170.0, 170.0, 170.0, 74.1, 79.8, 39.9, 39.9, 51.3, 68.4, 91.2, 45.6, 79.8, 74.1, 91.2, 74.1, 300.0, 250.0, 180.0, 185.0, 185.0, 185.0, 200.0, 200.0, 200.0, 110.0, 110.0, 300.0, 260.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 300.0, 185.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 120.0, 120.0, 120.0, 120.0, 114.0, 125.0, 50.0, 50.0, 50.0, 62.7, 68.4, 68.4, 68.4, 74.1, 79.8, 79.8, 91.2, 91.2, 150.0, 150.0, 150.0, 150.0, 150.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 170.0, 170.0, 170.0, 170.0, 74.1, 79.8, 39.9, 39.9, 51.3, 68.4, 91.2, 45.6, 22.8, 79.8, 74.1, 91.2, 74.1]",22.8,300.0,149.11923076923077
6,alexandria,Nutopia,"inRaml Station,Egypt","Desserts, Crepes, Waffles, Cakes",https://www.talabat.com/egypt/restaurant/508160/nutopia-raml-station?aid=7177,135,"[190.0, 125.0, 100.0, 270.0, 280.0, 125.0, 125.0, 170.0, 160.0, 160.0, 160.0, 95.0, 65.0, 30.0, 150.0, 440.0, 440.0, 315.0, 1065.0, 125.0, 150.0, 150.0, 125.0, 190.0, 210.0, 190.0, 150.0, 165.0, 150.0, 170.0, 170.0, 200.0, 90.0, 100.0, 115.0, 150.0, 90.0, 125.0, 150.0, 190.0, 190.0, 190.0, 190.0, 125.0, 125.0, 150.0, 175.0, 150.0, 175.0, 115.0, 175.0, 215.0, 140.0, 140.0, 100.0, 75.0, 100.0, 175.0, 45.0, 45.0, 45.0, 65.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 125.0, 125.0, 125.0, 125.0, 165.0, 165.0, 190.0, 115.0, 125.0, 115.0, 115.0, 150.0, 150.0, 150.0, 125.0, 46.74, 65.0, 65.0, 75.0, 75.0, 75.0, 175.0, 160.0, 95.0, 150.0, 150.0, 20.0]",20.0,1065.0,149.91484536082473
7,alexandria,Willy's,"inSemouha - Sporting Club,Egypt","Burgers, Sandwiches",https://www.talabat.com/egypt/restaurant/724151/willys-kitchen-semouha-semouha-sporting-club-tgo?aid=7177,89,"[75.0, 239.0, 45.0, 55.0, 25.0, 55.0, 289.0, 329.0, 658.0, 792.0, 1425.0, 194.0, 289.0, 329.0, 658.0, 792.0, 1425.0, 194.0, 25.0, 25.0, 209.0, 229.0, 219.0, 229.0, 235.0, 225.0, 139.0, 239.0, 229.0, 229.0, 229.0, 239.0, 235.0, 235.0, 237.0, 199.0, 284.0, 304.0, 294.0, 304.0, 310.0, 300.0, 214.0, 314.0, 304.0, 304.0, 304.0, 314.0, 310.0, 310.0, 312.0, 274.0, 119.0, 55.0, 79.0, 75.0, 99.0, 85.0, 79.0, 55.0, 79.0, 99.0, 269.0, 45.0, 119.0, 49.0, 135.0, 79.0, 119.0, 109.0, 20.0, 20.0, 20.0, 30.0, 30.0, 30.0, 20.0, 20.0, 20.0, 20.0, 119.0, 119.0, 25.0, 25.0, 25.0, 25.0, 25.0, 75.0, 10.0]",10.0,1425.0,209.61797752808988
8,alexandria,5 Roosters,"inAzarita,Egypt","Fried chicken, Sandwiches, Burgers, Chicken",https://www.talabat.com/egypt/restaurant/518321/5-roosters-azarita?aid=7177,84,"[99.0, 275.0, 5.0, 398.0, 350.0, 598.0, 248.75, 131.0, 146.0, 150.0, 190.0, 190.0, 351.0, 190.0, 475.0, 750.0, 750.0, 398.0, 350.0, 598.0, 248.75, 131.0, 146.0, 150.0, 190.0, 190.0, 351.0, 190.0, 475.0, 750.0, 750.0, 150.0, 99.0, 200.0, 100.0, 225.0, 250.0, 275.0, 450.0, 300.0, 500.0, 850.0, 1050.0, 99.0, 200.0, 150.0, 150.0, 150.0, 25.0, 125.0, 100.0, 100.0, 100.0, 250.0, 5.0, 75.0, 80.0, 60.0, 75.0, 25.0, 25.0, 40.0, 25.0]",5.0,1050.0,262.2619047619048
9,alexandria,Bazooka,"inRaml Station,Egypt","Fried chicken, Burgers, Chicken",https://www.talabat.com/egypt/restaurant/649724/bazooka-raml-station-tgo?aid=7177,113,"[299.0, 300.0, 115.0, 165.0, 50.0, 332.0, 540.0, 332.0, 300.0, 633.0, 450.0, 550.0, 367.0, 500.0, 258.0, 250.0, 867.0, 267.0, 350.0, 458.0, 383.0, 540.0, 332.0, 300.0, 633.0, 450.0, 550.0, 367.0, 500.0, 258.0, 250.0, 867.0, 267.0, 350.0, 458.0, 383.0, 140.0, 225.0, 160.0, 250.0, 485.0, 699.0, 699.0, 820.0, 920.0, 499.0, 1020.0, 260.0, 310.0, 260.0, 180.0, 310.0, 260.0, 235.0, 300.0, 165.0, 165.0, 165.0, 105.0, 165.0, 190.0, 180.0, 205.0, 205.0, 155.0, 155.0, 155.0, 155.0, 105.0, 105.0, 105.0, 145.0, 145.0, 205.0, 190.0, 190.0, 225.0, 299.0, 175.0, 160.0, 85.0, 55.0, 90.0, 100.0, 95.0, 85.0, 90.0, 55.0, 40.0, 115.0, 110.0, 65.0, 70.0, 110.0, 110.0, 50.0, 50.0, 60.0, 60.0, 50.0, 30.0, 30.0, 30.0, 8.0, 70.0, 35.0, 35.0, 30.0, 30.0, 20.0, 15.0, 30.0, 35.0]",8.0,1020.0,251.858407079646
10,alexandria,Pizza Hut,"inCarrefour,Egypt","Pizza, Salad, Pizza & Pies",https://www.talabat.com/egypt/restaurant/647601/pizza-hut-carrefour-alex-ph?aid=7177,84,"[847.0, 622.0, 690.0, 704.0, 615.0, 620.0, 286.0, 197.0, 59.0, 129.0, 129.0, 129.0, 847.0, 622.0, 690.0, 704.0, 615.0, 620.0, 369.0, 539.0, 649.0, 569.0, 569.0, 695.0, 286.0, 239.0, 225.0, 205.0, 197.0, 121.0, 125.0, 121.0, 75.0, 75.0, 75.0, 113.0, 143.0, 143.0, 168.0, 198.0, 198.0, 168.0, 168.0, 198.0, 168.0, 198.0, 143.0, 103.0, 103.0, 103.0, 103.0, 179.0, 159.0, 25.0, 25.0, 25.0, 90.0, 90.0, 90.0, 85.0, 160.0, 170.0, 134.0, 160.0, 130.0, 55.0, 29.0, 85.0, 86.0, 224.0, 55.0, 45.0, 45.0, 145.0, 105.0, 60.0, 40.0, 61.0, 63.0, 40.0, 40.0, 40.0, 40.0, 20.0]",20.0,847.0,231.8690476190476
11,alexandria,Papa John's Pizza,"inAnwar El Sadat,Egypt","Pizza, Fast Food, Pizza",https://www.talabat.com/egypt/restaurant/502903/papa-johns-pizza-raml-station?aid=7177,74,"[200.0, 535.0, 300.0, 460.0, 460.0, 435.0, 635.0, 170.0, 120.0, 200.0, 130.01, 200.0, 170.0, 165.0, 86.0, 111.0, 56.0, 188.0, 165.0, 165.0, 95.0, 140.0, 226.01, 226.01, 226.01, 188.0, 188.0, 165.0, 140.0, 140.0, 25.0, 25.0, 25.0, 25.0, 10.0, 2.0, 110.0, 79.0, 95.0, 30.0, 35.0, 20.0]",2.0,635.0,170.62
12,alexandria,Tamara,"inCarrefour,Egypt","Lebanese , Breakfast, Sandwiches",https://www.talabat.com/egypt/restaurant/692453/tamara-designia-mall?aid=7177,149,"[479.0, 218.0, 479.0, 223.0, 198.0, 207.0, 606.0, 1788.0, 511.0, 543.0, 913.0, 638.0, 754.0, 479.0, 479.0, 511.0, 1839.0, 556.0, 262.0, 198.0, 147.0, 154.0, 215.0, 154.0, 202.0, 223.0, 207.0, 223.0, 198.0, 186.0, 217.0, 255.0, 154.0, 192.0, 141.0, 166.0, 192.0, 358.0, 326.0, 345.0, 339.0, 365.0, 333.0, 223.0, 339.0, 301.0, 351.0, 371.0, 358.0, 339.0, 365.0, 301.0, 371.0, 218.0, 134.52, 333.0, 307.0, 262.0, 255.0, 307.0, 262.0, 358.0, 365.0, 383.0, 409.0, 301.0, 275.0, 255.0, 415.0, 275.0, 562.0, 505.0, 415.0, 397.0, 441.0, 351.0, 498.0, 601.0, 562.0, 543.0, 524.0, 173.0, 192.0, 179.0, 173.0, 205.2, 141.0, 230.0, 141.0, 230.0, 141.0, 230.0, 147.0, 166.0, 141.0, 135.0, 135.0, 135.0, 173.0, 173.0, 173.0, 135.0, 154.0, 154.0, 154.0, 154.0, 135.0, 141.0, 135.0, 96.0, 125.4, 141.0, 132.0, 154.0, 147.0, 492.0, 613.0, 549.0, 505.0, 486.0, 511.0, 333.0, 626.0, 505.0, 461.0, 255.0, 243.0, 255.0, 282.0, 255.0, 294.0, 32.0, 32.0, 47.0, 47.0, 613.0, 620.0, 294.0, 377.0, 128.0, 166.0, 141.0, 67.0, 67.0, 67.0, 67.0, 51.0, 78.0, 96.0]",32.0,1839.0,308.9336912751678
13,alexandria,Fayrouz Restaurant,"inRaml Station,Egypt","Shawerma, Sandwiches, Grills, Breakfast, Manaqeesh, Chicken",https://www.talabat.com/egypt/restaurant/508125/fayrouz-restaurant-raml-station?aid=7177,126,"[75.0, 170.0, 60.0, 345.0, 263.0, 170.0, 345.0, 263.0, 170.0, 375.0, 1.0, 1.0, 1.0, 170.0, 200.0, 210.0, 170.0, 130.0, 130.0, 130.0, 130.0, 145.0, 130.0, 130.0, 130.0, 145.0, 100.0, 1.0, 355.0, 1.0, 1.0, 1.0, 45.0, 55.0, 45.0, 45.0, 40.0, 45.0, 55.0, 45.0, 55.0, 55.0, 55.0, 50.0, 45.0, 50.0, 180.0, 150.0, 180.0, 150.0, 45.0, 95.0, 140.0, 250.0, 115.0, 165.0, 130.0, 110.0, 240.0, 190.0, 180.0, 270.0, 200.0, 285.0, 1.0, 15.0, 40.0, 45.0, 65.0, 55.0, 60.0, 75.0, 45.6, 57.0, 110.0, 25.0, 43.0, 50.0, 50.0, 50.0, 65.0, 65.0, 65.0, 75.0, 17.0, 17.0, 65.0, 60.0, 40.0, 12.0, 50.0, 85.0, 45.0, 15.0, 20.0, 25.0, 25.0, 15.0, 15.0, 25.0, 45.0, 25.0, 15.0]",1.0,375.0,97.86990291262136
14,alexandria,Cook Door,"inSporting, Cleopatra,Egypt","Sandwiches, Burgers, Fast Food",https://www.talabat.com/egypt/restaurant/725214/cook-door-sporting-cleopatra-tgo?aid=7177,52,"[639.0, 639.0, 220.0, 245.0, 230.0, 260.0, 115.0, 155.0, 315.0, 60.0, 120.0, 60.0, 90.0, 140.0, 220.0, 245.0, 230.0, 260.0, 80.0, 80.0, 49.0, 40.0, 20.0, 20.0, 20.0, 25.0, 5.0, 20.0, 20.0, 20.0, 15.0, 25.0, 25.0]",5.0,639.0,142.63636363636363
15,alexandria,Dokan Samak - Sidi Gaber,"inSidi Gaber,Egypt","Fish & Seafood, Sandwiches, Fish & Seafood",https://www.talabat.com/egypt/restaurant/501605/dokan-samak-sidi-gaber?aid=7177,74,"[57.0, 322.0, 417.0, 92.0, 423.0, 57.0, 240.0, 303.0, 291.0, 35.0, 52.0, 57.0, 56.0, 126.0, 126.0, 166.0, 166.0, 177.0, 166.0, 177.0, 183.0, 314.0, 322.0, 314.0, 405.0, 372.0, 57.0, 171.0, 177.0, 203.0, 211.0, 86.0, 92.0, 132.0, 224.0, 215.0, 433.0, 211.0, 325.0, 331.0, 337.0, 394.0, 337.0, 394.0, 417.0, 451.0, 553.0, 559.0, 399.0, 405.0, 479.0, 485.0, 423.0, 445.0, 565.0, 513.0, 627.0, 770.0, 885.0, 885.0, 856.0, 1357.0, 1363.0, 1425.0, 3363.0, 451.0, 491.0, 559.0, 35.0, 67.0, 67.0, 92.0, 86.0]",35.0,3363.0,394.7808219178082
16,alexandria,Pizza King,"inEL Ataren,Egypt","Pizza, Pasta, Pizza, Italian",https://www.talabat.com/egypt/restaurant/678299/pizza-king-raml-station-el-ataren?aid=7177,168,"[136.0, 63.0, 60.0, 51.0, 137.0, 350.0, 710.0, 356.0, 371.0, 363.0, 431.0, 631.0, 993.0, 1016.0, 246.0, 642.0, 400.0, 477.0, 554.0, 616.0, 862.0, 577.0, 662.0, 723.0, 816.0, 1108.0, 623.0, 731.0, 854.0, 1008.0, 1239.0, 585.0, 662.0, 739.0, 846.0, 1123.0, 350.0, 364.29, 366.67, 239.4, 324.9, 239.4, 324.9, 496.0, 710.0, 356.0, 371.0, 363.0, 431.0, 631.0, 993.0, 1016.0, 331.0, 246.0, 642.0, 251.0, 359.0, 336.0, 444.6, 400.0, 477.0, 554.0, 616.0, 862.0, 577.0, 662.0, 723.0, 816.0, 1108.0, 623.0, 731.0, 854.0, 1008.0, 1239.0, 585.0, 662.0, 739.0, 846.0, 1123.0, 165.0, 165.0, 188.0, 171.0, 103.0, 103.0, 160.0, 154.0, 154.0, 148.0, 143.0, 143.0, 143.0, 148.0, 148.0, 148.0, 148.0, 188.0, 188.0, 137.0, 60.0, 74.0, 74.0, 68.0, 80.0, 80.0, 63.0, 137.0, 91.0, 142.5, 63.0, 63.0, 40.0, 51.0, 136.0, 57.0, 46.0, 23.0, 19.0, 17.0, 17.0, 17.0, 14.0, 17.0, 80.0, 74.0, 80.0, 80.0, 29.0, 33.0, 33.0, 33.0, 33.0, 52.0, 27.0]",14.0,1239.0,389.5571641791045
17,alexandria,Mo'men,"inRaml Station,Egypt","Sandwiches, Fish & Seafood, Burgers, Chicken",https://www.talabat.com/egypt/restaurant/502330/momen-raml-station?aid=7177,117,"[406.0, 430.0, 40.0, 250.0, 406.0, 980.0, 430.0, 250.0, 240.0, 333.0, 331.0, 339.0, 392.0, 500.0, 639.0, 531.0, 746.0, 800.0, 923.0, 406.0, 376.5, 427.5, 240.0, 980.0, 430.0, 250.0, 240.0, 333.0, 331.0, 339.0, 392.0, 500.0, 639.0, 531.0, 746.0, 800.0, 923.0, 451.0, 262.2, 262.2, 257.0, 188.1, 188.1, 199.5, 216.6, 216.6, 308.0, 63.0, 68.0, 313.5, 279.3, 256.5, 313.51, 256.5, 239.4, 57.0, 17.0, 17.0, 46.0, 137.0, 63.0, 86.0, 86.0, 74.0, 74.0, 80.0, 60.5, 17.0, 17.0, 17.0, 17.0, 19.0, 23.0, 17.0, 40.0, 63.0, 154.0, 97.0, 103.0, 131.0, 80.0, 74.0, 29.0, 33.0, 33.0, 33.0, 33.0, 52.0, 27.0, 13.0]",13.0,980.0,267.8723333333333
18,alexandria,Costa Coffee,"inAsafra,Egypt","coffee & tea, Sandwiches, Desserts",https://www.talabat.com/egypt/restaurant/624994/costa-coffeefouad-street-tgo?aid=7177,112,"[95.0, 100.0, 95.0, 70.0, 80.0, 105.0, 120.0, 120.0, 160.0, 200.0, 220.0, 185.0, 95.0, 95.0, 95.0, 100.0, 80.0, 105.0, 105.0, 100.0, 70.0, 70.0, 70.0, 65.0, 105.0, 100.0, 100.0, 105.0, 60.0, 65.0, 105.0, 100.0, 100.0, 100.0, 100.0, 95.0, 100.0, 100.0, 80.0, 105.0, 100.0, 100.0, 105.0, 105.0, 100.0, 95.0, 95.0, 145.0, 120.0, 110.0, 110.0, 110.0, 120.0, 125.0, 120.0, 170.0, 170.0, 160.0, 170.0, 160.0, 170.0, 240.0, 180.0, 120.0, 190.0, 180.0, 65.0, 90.0, 110.0, 85.0, 85.0, 70.0, 70.0, 70.0, 55.0, 95.0, 150.0, 150.0, 110.0, 70.0, 70.0, 145.0, 110.0, 110.0, 110.0, 110.0, 100.0, 90.0, 70.0, 70.0, 99.0, 120.0, 130.0, 150.0, 75.0, 75.0, 90.0, 150.0, 150.0, 150.0, 165.0, 95.0, 80.0, 80.0, 80.0, 80.0, 40.0, 90.0, 90.0, 90.0, 25.0, 40.0]",25.0,240.0,107.98214285714286
19,alexandria,Molo Broast,"inSporting, Cleopatra,Egypt","Fried chicken, Burgers, Fast Food",https://www.talabat.com/egypt/restaurant/745689/molo-broast-sporting-cleopatra?aid=7177,84,"[120.0, 90.0, 235.0, 300.0, 70.0, 275.0, 220.0, 190.0, 300.0, 235.0, 300.0, 310.0, 410.0, 410.0, 120.0, 165.0, 185.0, 185.0, 185.0, 225.0, 185.0, 195.0, 225.0, 185.0, 130.0, 140.0, 140.0, 140.0, 165.0, 140.0, 140.0, 85.0, 195.0, 275.0, 340.0, 160.0, 245.0, 345.0, 750.0, 685.0, 975.0, 1200.0, 785.0, 210.0, 155.0, 180.0, 55.0, 55.0, 130.0, 130.0, 130.0, 130.0, 70.0, 90.0, 100.0, 150.0, 95.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 55.0, 105.0, 35.0, 35.0, 35.0, 50.0, 25.0, 30.0, 95.0, 60.0, 35.0, 15.0, 85.0, 5.0, 2.0, 35.0, 35.0, 30.0, 55.0, 20.0]",2.0,1200.0,180.02380952380952
20,alexandria,Pizza Roma,"inSporting,Egypt","Pizza, Crepes",https://www.talabat.com/egypt/restaurant/627975/pizza-roma-sporting?aid=7177,235,"[90.0, 110.0, 110.0, 100.0, 110.0, 100.0, 100.0, 120.0, 120.0, 100.0, 100.0, 120.0, 125.0, 75.0, 80.0, 80.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 120.0, 120.0, 100.0, 150.0, 125.0, 130.0, 125.0, 170.0, 90.0, 100.0, 120.0, 60.0, 80.0, 85.0, 75.0, 120.0, 120.0, 130.0, 150.0, 120.0, 140.0, 110.0, 110.0, 130.0, 170.0, 180.0, 135.0, 135.0, 150.0, 165.0, 125.0, 135.0, 145.0, 185.0, 200.0, 150.0, 140.0, 150.0, 160.0, 150.0, 150.0, 185.0, 200.0, 130.0, 220.0, 130.0, 120.0, 110.0, 120.0, 120.0, 325.0, 130.0, 130.0, 130.0, 140.0, 55.0, 150.0, 160.0, 110.0, 120.0, 220.0, 120.0, 85.0, 40.0, 60.0, 75.0, 120.0, 40.0, 25.0, 20.0, 20.0, 15.0, 20.0, 25.0, 15.0, 20.0]",15.0,325.0,115.5
